user_id,item_id,score
701,621,1
849,399,1
309,261,0
512,495,0
28,672,0
2,614,1
898,634,1
486,114,1
686,647,1
515,522,0
237,267,0
12,687,1
804,693,1
13,634,0
345,538,0
915,473,0
165,557,0
243,170,0
243,81,1
921,296,0
249,478,1
490,205,1
382,448,1
351,477,1
678,551,1
478,423,1
71,708,1
736,499,1
129,367,1
59,449,1
388,277,0
651,241,1
305,386,1
216,618,1
175,158,0
599,256,1
528,232,0
934,13,1
281,261,1
640,646,1
424,234,1
142,299,0
852,546,0
859,140,0
859,121,0
849,401,0
375,423,1
587,549,1
666,205,1
607,499,1
648,3,1
633,318,1
183,553,0
814,682,0
557,29,1
997,458,0
466,134,1
713,17,1
282,66,1
534,524,1
754,633,1
488,563,1
195,293,1
899,82,1
585,548,1
730,203,1
876,363,0
393,340,0
575,445,0
168,48,1
234,640,1
828,540,1
380,368,1
107,549,1
991,639,1
861,199,1
763,525,1
969,198,0
437,264,1
282,370,1
966,114,1
387,31,1
118,614,1
165,65,1
227,438,0
746,34,1
221,114,1
218,150,0
205,199,1
411,77,0
514,669,1
334,209,1
573,167,0
49,178,0
460,529,1
304,181,0
734,412,1
265,238,0
443,397,1
311,612,1
130,128,0
502,82,0
530,151,1
88,116,1
498,92,1
153,477,1
591,16,0
561,236,0
278,537,1
243,377,1
423,524,1
513,82,1
954,210,1
380,612,1
753,428,1
471,537,0
895,646,1
99,60,1
352,454,1
906,83,1
56,526,0
707,548,1
837,31,1
367,388,0
401,551,1
823,591,1
422,204,1
220,53,1
28,533,0
544,207,1
542,149,1
807,203,1
517,478,1
736,142,1
706,182,1
453,260,1
197,29,1
181,283,0
6,615,1
11,382,1
534,412,1
137,546,0
261,131,1
442,609,1
259,439,1
671,634,1
549,223,1
12,73,1
485,325,0
681,470,1
540,641,1
196,448,1
253,563,1
720,31,1
592,18,0
265,78,0
151,259,0
740,638,1
381,256,0
318,704,0
163,641,1
136,142,0
932,112,1
684,563,1
677,264,1
521,487,1
88,74,0
975,255,1
169,673,1
192,26,1
454,427,1
247,318,1
295,600,0
922,293,1
955,34,1
54,685,0
419,222,1
722,646,1
906,520,0
424,708,1
528,526,0
122,34,1
659,458,0
619,21,1
748,473,0
244,427,1
503,48,0
191,701,0
162,405,1
403,190,1
939,199,1
410,371,1
444,392,1
294,108,1
490,460,1
512,409,0
258,71,1
888,325,0
865,381,1
130,469,0
166,687,0
914,201,1
821,458,1
401,252,0
861,528,1
444,552,1
814,620,0
907,206,1
705,649,1
210,132,1
1000,632,1
359,26,0
228,612,1
835,12,0
394,137,0
195,151,1
339,667,1
971,524,1
983,128,1
82,386,1
588,21,1
455,495,0
903,673,1
602,634,1
479,184,1
213,167,0
687,210,1
343,58,0
792,632,1
500,110,1
889,261,1
470,632,1
273,383,1
124,456,0
983,501,0
492,143,0
944,618,0
471,209,1
25,178,0
78,608,1
577,82,0
241,365,1
878,7,1
416,537,0
988,510,0
590,336,0
524,259,0
574,109,1
663,528,1
599,464,1
913,644,1
479,369,1
375,589,1
647,383,1
250,268,0
934,30,1
686,646,1
767,654,0
807,400,1
850,166,1
856,448,1
74,210,0
76,673,1
132,362,1
611,208,1
713,204,1
281,654,1
832,673,0
838,20,1
137,183,0
634,704,0
568,60,1
720,704,1
414,537,1
127,265,1
163,210,0
992,593,1
851,185,1
787,239,1
452,296,0
755,609,1
306,322,1
120,612,1
856,538,1
331,495,1
805,612,1
916,526,1
139,15,1
290,675,0
804,141,1
354,29,1
980,41,1
223,100,1
203,640,1
150,518,1
766,646,1
195,154,1
314,639,1
743,143,0
508,463,0
873,108,1
304,1,1
931,99,0
327,420,1
441,387,1
119,382,1
907,571,0
812,29,1
728,258,0
213,226,0
881,199,1
830,26,1
119,537,1
261,5,0
373,8,0
682,64,1
71,326,1
185,536,1
104,610,1
773,415,0
180,325,0
997,569,1
863,537,1
538,206,1
205,203,1
247,674,0
993,206,1
226,122,1
587,83,1
882,206,1
102,551,1
803,692,0
296,370,1
84,557,0
529,305,0
188,383,1
569,14,1
283,60,1
527,520,1
238,397,1
270,555,0
73,410,1
710,386,1
437,426,0
877,188,0
808,117,1
611,438,1
714,426,1
174,435,0
261,452,1
794,49,0
694,366,1
959,700,1
483,644,1
264,206,1
951,365,1
312,16,1
328,209,1
277,399,1
664,526,1
878,234,1
803,633,1
600,256,1
736,500,0
127,185,1
575,384,1
15,232,0
4,612,1
386,536,1
829,614,1
653,252,0
340,236,0
294,125,0
408,83,1
735,103,1
195,224,1
869,549,1
420,377,1
418,333,0
410,61,1
427,143,0
822,293,0
578,208,0
700,211,1
709,296,0
205,423,0
166,45,0
582,644,1
757,434,0
850,184,1
433,567,1
856,105,1
387,99,0
388,284,1
551,210,1
984,17,1
447,521,1
342,131,0
24,183,1
856,243,1
339,426,0
913,61,1
787,428,1
499,166,1
486,198,0
675,369,0
661,151,1
749,16,1
350,456,1
895,179,1
244,452,1
412,424,0
165,452,0
87,654,1
229,568,0
164,305,0
958,388,1
447,667,1
655,708,1
10,159,0
158,553,0
677,444,1
721,395,0
592,580,0
840,260,1
469,610,1
888,387,1
102,157,0
486,528,1
332,698,1
81,563,1
42,528,1
539,280,0
657,185,0
201,145,0
487,452,1
912,650,1
762,82,1
722,459,1
251,145,0
406,7,1
275,20,1
397,29,1
576,346,1
756,70,0
401,534,1
742,205,1
302,11,1
252,25,1
228,434,0
622,526,1
319,529,1
110,552,0
53,293,1
233,16,1
435,259,0
851,179,1
986,205,1
584,614,1
652,109,1
410,259,1
223,81,1
114,203,1
62,326,0
789,621,0
865,523,1
487,387,1
443,436,0
472,83,0
190,55,1
560,613,1
330,607,1
783,165,0
195,708,0
82,82,1
810,65,1
629,537,1
287,549,0
613,259,0
552,456,0
229,201,1
428,102,0
394,309,1
505,494,0
524,210,1
517,103,1
77,222,1
92,52,1
641,555,0
803,200,0
140,222,1
759,58,1
958,199,1
19,144,1
503,616,1
816,521,1
229,245,1
505,210,1
633,255,1
875,688,0
25,21,1
965,162,1
906,362,0
489,458,1
677,549,1
726,375,0
545,699,1
827,122,0
678,155,0
579,708,1
480,204,1
170,594,1
963,166,1
329,551,1
169,377,1
520,399,1
263,83,1
278,83,1
352,235,1
210,35,1
264,614,1
129,166,1
172,654,1
203,385,0
304,85,1
976,112,0
317,261,0
735,563,1
800,436,1
849,246,0
408,179,1
179,28,1
679,60,1
533,595,1
94,525,1
40,646,1
280,322,1
598,635,1
885,210,1
818,457,0
884,571,1
624,26,0
263,534,0
169,620,1
52,109,0
56,232,0
903,536,1
591,329,1
608,456,1
104,410,0
359,2,1
667,529,1
365,534,0
14,399,1
666,642,1
103,41,1
7,264,1
266,228,1
947,204,1
408,249,1
712,423,1
159,305,0
741,387,1
825,189,0
179,373,1
14,82,0
250,640,0
787,21,1
195,434,1
529,473,1
633,435,0
572,386,0
675,151,1
221,699,1
525,634,1
570,420,1
154,709,1
575,536,1
611,143,0
350,179,1
176,662,1
105,223,0
126,256,1
407,525,0
544,524,0
731,527,0
431,661,1
376,398,1
621,621,0
733,307,1
833,49,1
977,52,1
269,644,1
238,548,1
951,264,1
560,143,1
698,640,1
96,244,1
526,522,0
923,207,1
937,420,1
772,167,0
414,450,0
560,261,1
193,154,1
766,528,1
58,431,1
498,95,1
283,584,1
553,375,0
380,209,1
196,181,0
730,154,1
839,58,0
951,382,1
867,199,1
622,50,0
177,200,0
407,150,0
353,154,1
360,538,0
610,379,0
789,388,1
578,238,1
653,208,0
689,370,1
561,386,1
129,7,1
609,376,1
690,82,1
750,376,1
141,368,1
545,28,1
985,424,0
438,548,1
156,612,1
591,239,1
245,690,0
309,671,1
731,548,0
868,647,0
77,366,1
57,385,1
803,204,1
418,10,1
80,23,1
542,72,0
424,83,1
612,316,1
4,173,0
294,211,1
678,47,0
110,527,1
92,62,0
965,673,0
532,51,0
335,370,1
520,326,1
499,538,1
140,633,1
51,549,1
482,613,1
592,673,0
53,675,1
913,340,1
661,133,1
350,6,0
892,166,0
694,594,1
514,209,1
48,36,1
970,456,1
676,226,0
499,293,0
454,12,1
611,200,1
685,696,1
553,639,1
973,226,1
798,472,0
406,31,1
731,230,0
444,37,1
70,122,1
104,320,1
193,386,1
307,568,0
470,81,1
212,141,0
545,424,0
499,399,1
943,156,1
749,235,1
479,444,1
727,537,0
747,49,1
381,60,1
991,203,1
261,20,1
841,315,1
550,701,0
836,675,1
327,296,1
335,538,1
784,609,1
769,478,1
312,99,0
901,538,0
252,242,1
73,117,1
732,283,1
8,149,1
212,211,1
892,664,1
703,374,1
364,643,1
493,131,0
22,386,1
726,293,1
654,29,1
314,293,1
583,524,1
731,305,0
129,631,0
397,551,0
109,420,1
308,157,1
745,375,0
617,14,1
447,17,1
807,611,1
576,350,1
752,29,1
180,629,1
720,103,1
267,228,1
279,33,1
179,36,0
792,615,1
444,687,1
57,538,0
383,74,0
617,453,1
50,560,1
237,504,1
338,112,1
317,621,0
213,409,0
712,459,0
354,293,1
849,238,0
380,11,0
469,238,0
62,16,0
486,232,0
690,634,1
513,435,1
293,612,1
411,82,1
291,261,0
242,505,0
431,367,1
48,616,1
665,24,1
181,72,0
734,477,0
979,40,1
498,690,0
253,472,1
797,166,1
441,448,1
673,478,1
977,548,1
538,552,0
50,143,1
884,603,1
777,372,1
567,503,1
980,614,1
488,384,1
817,18,1
84,116,1
387,477,1
890,536,1
252,199,1
631,673,0
128,145,0
417,615,1
317,16,1
784,664,1
558,236,0
647,31,1
8,505,1
445,700,1
444,525,0
736,671,1
148,438,1
461,14,1
821,316,0
107,65,1
161,644,1
442,406,0
392,29,1
67,675,1
707,41,1
17,187,0
850,308,1
190,133,1
482,579,1
259,234,0
151,384,1
540,384,1
237,638,0
770,182,1
475,437,0
966,207,1
845,536,1
541,548,0
534,74,0
926,276,1
257,444,1
562,276,1
729,638,1
303,387,0
434,602,0
20,365,1
673,203,1
305,24,1
315,14,1
57,634,0
964,486,1
10,620,0
388,327,0
414,377,0
213,62,0
910,632,1
971,11,1
325,135,1
397,83,1
84,183,1
518,50,0
948,436,0
449,117,1
559,326,1
855,345,1
791,205,1
129,19,1
135,1,0
979,570,0
932,155,1
546,521,1
556,538,0
437,371,1
551,8,1
972,293,1
325,39,1
895,203,1
736,472,0
517,144,1
805,294,1
166,500,1
351,444,1
649,39,1
997,17,1
636,370,1
356,34,1
701,16,1
469,646,1
920,28,1
271,260,1
354,214,1
468,18,1
34,384,1
962,457,0
319,524,1
356,158,0
370,399,0
495,423,1
962,614,1
115,27,1
715,114,0
836,501,1
99,369,1
76,103,0
304,236,0
910,323,1
450,201,1
143,549,1
599,311,1
186,6,1
380,375,0
847,200,0
548,385,1
981,643,1
774,372,0
292,183,0
670,12,1
326,608,1
399,383,1
65,425,1
3,466,0
206,696,1
329,529,1
709,559,1
233,294,1
783,548,1
205,442,0
799,549,1
124,600,0
417,18,1
129,350,1
732,600,1
912,132,1
325,305,0
448,449,1
116,81,1
942,427,1
60,166,1
264,47,0
226,463,0
484,283,1
569,559,1
633,144,1
261,50,0
67,640,0
493,502,1
904,385,1
150,122,1
449,385,1
754,640,1
603,235,0
727,525,1
235,376,1
761,50,1
720,340,0
641,135,0
269,494,1
64,501,1
871,265,0
345,84,0
35,223,1
85,438,1
785,567,1
331,429,1
950,357,1
304,646,1
860,72,1
431,702,1
716,151,1
708,685,0
222,179,1
365,391,1
481,83,1
251,309,1
565,610,0
892,379,0
428,549,1
261,229,0
194,382,1
322,140,1
403,16,1
277,21,0
765,459,1
841,534,1
669,329,1
758,302,1
305,325,1
248,634,0
986,222,1
461,430,1
534,25,1
281,478,1
456,154,1
640,521,1
702,524,1
719,249,0
177,522,0
29,204,1
499,643,0
707,366,1
328,84,0
370,226,1
195,329,0
445,14,1
73,25,0
49,506,0
203,157,0
375,654,0
806,525,1
41,143,1
933,167,0
441,554,1
674,49,0
370,277,0
651,525,1
681,270,0
15,525,1
294,182,1
13,156,1
841,384,1
142,643,1
797,149,1
448,167,1
181,335,0
253,142,0
542,209,0
210,44,1
111,673,1
459,365,0
351,534,1
365,385,1
11,549,1
369,420,1
779,399,1
941,549,1
803,425,1
650,234,1
111,524,0
655,85,1
786,531,1
693,632,1
201,525,1
475,156,1
818,179,1
507,11,0
495,184,1
573,615,1
632,327,0
579,143,1
747,472,0
702,371,1
917,522,0
271,223,1
432,473,0
775,580,1
296,560,0
968,536,1
179,429,1
314,259,1
753,135,1
6,386,1
803,632,1
982,420,1
174,33,1
764,470,0
427,201,1
261,335,1
856,567,1
332,15,1
233,448,1
542,20,1
488,15,1
348,23,1
799,178,0
389,544,1
854,654,1
901,501,1
786,162,0
913,109,1
856,407,1
904,167,1
25,458,1
394,550,0
509,201,1
51,562,0
383,145,1
759,704,1
41,417,1
298,452,1
761,524,1
710,638,0
72,553,0
317,26,1
798,423,1
944,228,0
200,667,0
789,208,1
584,435,1
96,552,1
458,201,1
195,377,0
906,423,1
841,31,1
253,82,0
300,635,0
317,52,0
878,62,1
135,601,1
593,204,1
455,252,1
308,634,1
313,112,0
765,200,0
828,225,0
707,362,0
435,145,0
634,202,1
388,622,1
733,283,1
457,264,1
140,155,1
713,53,1
878,410,1
535,327,1
344,38,0
730,436,0
452,239,0
984,366,1
299,256,1
206,443,0
209,407,1
734,342,1
822,657,0
499,371,1
356,605,0
585,567,1
15,28,1
132,146,0
623,153,1
470,85,1
191,612,1
158,612,1
604,459,1
636,426,1
356,550,0
716,533,1
332,428,1
278,549,1
161,60,1
531,204,1
281,315,0
678,144,1
462,17,1
621,83,1
72,385,1
328,31,1
337,382,1
891,73,0
515,632,1
287,608,1
49,110,1
305,608,1
300,108,1
333,20,1
323,200,1
253,20,1
587,149,1
1000,5,0
261,405,1
178,73,0
236,612,1
976,692,1
785,403,1
449,83,1
303,238,1
197,675,1
858,122,1
658,674,0
977,82,0
122,268,0
18,183,1
473,505,1
829,143,1
858,604,1
545,74,1
14,548,1
337,57,0
396,296,0
859,441,0
352,632,1
39,708,0
998,423,0
437,165,1
863,317,1
618,609,1
709,640,0
761,406,1
843,27,0
862,613,1
180,640,1
498,325,1
587,190,1
925,185,1
326,65,1
93,114,0
298,201,1
296,692,0
937,26,1
355,122,0
377,212,0
41,512,1
253,122,1
406,45,0
211,140,0
849,161,0
521,584,1
169,29,1
788,133,1
19,260,1
373,15,1
430,521,0
748,206,1
620,523,1
37,387,1
206,524,1
597,593,0
576,426,1
336,156,0
200,406,1
189,463,0
10,141,1
233,459,0
937,114,0
970,100,1
413,166,0
791,164,1
425,258,1
356,472,0
674,48,1
97,504,0
514,270,0
497,84,1
521,407,1
280,49,1
528,553,1
60,44,1
85,536,1
10,415,1
481,200,1
733,28,1
781,60,1
622,644,1
488,427,1
830,114,1
527,654,1
148,371,1
434,12,1
354,644,1
667,549,1
663,74,1
176,300,0
705,426,0
697,503,0
947,159,0
509,202,1
740,178,1
347,369,1
921,111,1
152,29,1
100,39,1
535,49,0
5,203,1
304,81,0
906,188,0
326,83,1
448,397,1
324,322,1
847,639,1
406,179,1
310,326,0
970,70,0
53,678,0
94,23,1
639,166,1
629,155,1
274,672,1
257,614,1
564,522,0
545,615,1
412,686,1
595,639,0
781,553,0
957,415,1
423,548,1
275,31,1
456,504,0
947,327,0
620,429,1
978,318,1
228,296,0
589,649,0
1,74,1
581,19,0
804,156,1
701,94,0
266,515,0
30,552,1
248,296,1
485,527,0
814,524,0
570,223,1
307,479,1
409,33,1
187,65,1
553,252,1
266,524,1
377,158,1
543,661,0
243,64,1
602,503,1
435,642,1
200,529,1
443,514,1
304,329,1
750,558,1
95,72,1
46,429,1
88,110,1
902,676,1
123,103,1
515,385,1
157,537,1
672,62,0
534,245,0
746,606,0
343,429,1
527,66,1
938,207,1
504,112,1
531,383,1
18,48,1
26,325,1
920,22,1
772,65,1
987,72,1
469,418,0
372,276,0
739,169,0
173,503,0
737,65,1
967,610,1
25,261,1
45,632,1
896,199,1
972,13,0
500,64,1
536,167,0
170,615,1
840,551,0
28,526,0
172,481,1
8,645,1
7,285,0
851,293,1
565,158,0
224,324,1
880,159,0
896,429,1
762,206,1
578,336,1
648,424,1
874,183,1
595,424,0
468,649,1
694,454,1
874,155,1
751,144,1
959,209,1
308,28,1
704,151,1
287,305,0
344,673,1
469,457,0
361,296,1
179,594,1
844,322,1
389,203,1
908,151,1
71,25,1
922,446,1
672,262,1
951,203,1
246,495,1
856,158,0
944,554,0
490,415,1
51,27,0
833,72,0
297,16,1
952,643,1
635,639,0
441,184,1
901,62,1
538,635,1
456,276,1
999,612,1
104,386,1
754,155,1
898,211,1
347,188,1
389,556,0
739,486,0
530,425,1
506,413,0
703,472,0
992,74,1
363,205,1
951,154,1
967,134,1
236,271,1
334,383,1
887,403,0
473,260,0
542,532,0
815,406,0
52,179,1
332,288,0
853,495,0
428,28,1
349,200,1
153,536,1
348,689,1
55,557,0
292,426,0
534,159,0
794,501,1
1,223,1
753,647,0
160,21,1
461,210,1
970,501,1
435,614,0
300,529,1
590,644,1
828,169,1
672,666,1
602,415,1
615,62,0
81,108,1
264,368,0
613,537,1
735,421,1
256,315,1
411,415,0
145,533,1
162,660,0
648,425,1
515,645,0
141,117,1
456,372,0
166,84,1
826,280,0
138,368,1
716,15,1
575,589,0
335,212,1
948,82,1
707,546,1
655,203,1
665,667,1
663,438,1
410,534,1
939,18,1
136,478,1
671,211,1
445,354,0
740,340,1
417,210,1
440,205,1
902,708,0
524,580,1
389,70,1
32,424,0
988,42,0
304,238,0
109,212,0
43,31,1
872,632,1
294,327,0
509,49,0
446,522,0
210,64,1
732,383,1
160,626,0
307,110,1
148,280,0
405,198,0
461,327,1
614,429,1
635,522,0
706,154,0
843,116,1
175,537,1
127,142,0
638,384,1
258,548,1
704,563,1
760,645,1
703,438,1
636,232,1
75,225,1
594,522,1
598,415,1
276,198,0
724,21,0
227,615,1
13,49,0
199,427,1
123,632,0
796,156,1
416,466,0
239,641,1
971,477,1
998,155,0
281,205,1
703,568,0
907,156,1
207,151,1
563,435,1
460,60,1
998,114,1
677,613,1
715,459,1
862,644,0
773,709,0
615,521,1
627,210,1
829,202,1
60,641,1
234,370,0
582,17,1
866,454,0
544,520,1
57,365,0
691,51,0
441,604,1
791,237,1
340,252,1
532,701,1
429,52,1
919,633,1
151,372,1
193,548,0
885,536,1
120,548,1
11,31,0
388,325,0
582,522,0
258,701,1
635,424,0
491,60,1
194,423,1
724,644,0
569,328,1
60,404,1
242,642,1
931,85,1
850,438,1
559,521,1
992,417,1
563,64,1
971,571,1
867,166,1
562,473,1
282,385,0
731,504,1
863,81,1
292,638,0
667,293,1
234,527,0
82,209,1
67,203,1
706,142,1
186,638,1
265,581,0
400,179,1
75,314,1
752,49,1
232,667,0
440,143,0
854,644,1
389,645,0
216,456,0
881,318,1
898,226,1
943,652,1
357,66,1
389,638,0
578,298,1
878,60,1
930,400,1
264,198,0
442,41,1
513,370,1
596,536,1
416,477,0
332,77,1
132,371,1
647,472,1
191,417,0
146,157,0
458,108,1
436,393,1
171,423,1
142,13,0
780,16,1
493,260,1
843,10,0
63,386,0
797,322,1
599,383,1
529,199,1
555,452,1
116,202,1
86,478,1
127,12,1
883,164,0
823,604,1
705,681,0
200,399,1
24,523,1
674,111,1
407,185,0
489,276,0
43,17,1
61,72,0
926,318,1
315,399,1
546,532,0
425,175,1
787,14,0
435,594,1
368,364,1
335,614,0
963,309,1
770,65,1
146,30,1
836,18,1
160,705,1
120,64,1
270,503,0
765,382,1
847,654,1
968,666,1
594,296,0
948,463,1
863,520,1
763,478,0
132,72,1
365,115,1
109,689,1
550,22,1
778,612,1
991,111,1
500,525,1
97,133,1
220,166,1
11,687,1
898,435,1
931,82,1
613,614,1
974,27,0
779,640,1
107,112,1
18,167,0
333,654,1
745,161,0
185,614,1
151,690,0
675,205,1
554,478,1
7,555,0
323,522,0
703,235,1
579,371,1
876,262,1
363,183,1
855,137,1
678,463,0
667,612,1
580,77,0
413,35,1
205,114,1
599,365,0
418,642,1
498,457,0
323,632,1
33,156,0
752,708,1
511,382,1
391,443,0
385,183,1
174,200,1
776,453,1
843,613,1
63,700,1
106,423,1
423,424,0
892,636,1
75,609,1
513,639,1
118,700,1
743,235,1
803,448,1
666,472,1
781,649,0
490,60,1
107,438,1
222,370,1
529,85,1
34,144,0
812,20,1
798,369,0
234,483,1
844,128,0
674,252,0
81,154,1
332,226,1
57,100,0
808,131,0
785,690,1
428,166,1
197,529,1
73,201,1
531,326,1
765,387,1
40,614,1
715,612,1
632,609,1
297,537,1
580,567,1
220,114,1
675,452,1
880,143,0
412,553,0
242,15,1
964,133,1
683,167,1
751,672,0
221,157,0
168,700,1
729,426,0
433,82,0
621,161,1
633,166,1
186,529,1
49,25,1
261,45,0
453,541,0
963,529,1
285,639,1
650,549,0
971,237,1
607,126,0
814,60,0
944,299,1
957,676,0
650,559,1
809,201,1
883,386,0
821,26,1
857,456,1
885,403,1
417,560,1
571,206,1
17,533,1
336,614,1
454,454,1
930,210,1
300,615,1
84,167,0
21,298,0
787,393,0
148,147,0
429,698,1
322,410,1
643,633,1
576,6,1
703,74,1
749,438,1
106,485,1
239,649,1
621,188,0
462,395,1
64,454,1
444,583,1
512,198,1
719,208,1
946,620,0
467,646,1
611,345,0
103,466,0
119,456,1
403,638,1
379,179,1
918,365,0
377,520,1
41,601,1
647,214,0
47,538,0
710,73,0
685,403,1
159,264,1
738,82,1
367,166,1
878,406,1
944,166,0
551,551,1
511,202,1
483,320,0
418,296,0
918,640,1
573,435,0
52,371,0
286,385,1
267,143,0
663,525,1
920,386,1
985,406,1
464,390,1
46,544,1
499,382,1
600,615,1
571,166,1
856,519,0
840,66,0
441,149,1
215,150,1
386,473,1
910,426,0
424,640,1
720,608,0
863,232,1
229,66,1
668,635,1
868,427,1
828,83,1
208,546,1
284,276,0
435,211,1
353,435,1
436,340,1
539,131,1
205,211,1
903,144,1
456,495,0
768,309,0
816,212,0
575,105,1
403,425,1
826,639,1
591,615,1
767,618,1
196,556,1
450,435,1
41,40,1
762,503,1
154,524,1
41,285,1
529,532,1
248,609,1
147,562,0
242,524,1
149,387,0
475,510,1
946,60,1
813,611,1
102,612,1
635,198,1
470,682,0
532,245,0
446,452,1
213,260,1
505,325,0
617,580,1
381,73,0
971,444,1
462,179,1
