user_id,item_id,score
613,42,0
957,43,0
160,260,1
894,239,1
923,450,1
323,157,1
333,179,1
628,131,0
974,185,1
435,233,1
720,430,0
227,18,1
78,162,1
487,424,1
668,388,1
925,164,1
16,483,1
757,100,0
721,47,1
310,29,1
690,73,1
885,260,1
985,17,1
91,319,1
698,446,1
721,400,0
765,553,1
823,116,1
165,415,0
99,403,1
923,200,1
566,609,1
444,496,1
356,81,1
736,100,0
186,205,1
787,391,0
272,420,1
849,305,0
703,212,0
304,24,0
155,198,1
458,501,1
743,296,0
708,447,0
702,403,1
650,100,0
575,525,1
391,73,1
337,376,1
874,367,1
272,198,0
319,209,1
695,204,1
820,81,1
63,14,0
611,142,0
445,417,1
132,13,1
747,83,0
159,444,1
647,165,0
418,365,0
57,13,1
711,199,0
433,687,0
828,528,1
469,134,1
137,339,0
446,52,1
986,199,1
595,11,0
354,199,1
483,325,1
90,52,1
772,198,0
907,261,1
620,450,1
422,239,0
733,470,1
358,364,1
736,604,1
294,646,1
753,553,0
557,449,1
608,184,1
420,318,1
911,205,1
46,604,0
866,608,1
221,133,0
943,324,0
894,327,1
584,236,1
482,10,0
990,424,0
135,383,1
212,568,0
921,326,0
756,555,0
396,553,1
137,385,0
259,202,1
199,268,0
707,225,1
903,212,1
9,18,1
894,41,1
281,406,1
956,16,1
980,6,1
642,65,1
399,620,0
28,51,0
216,74,1
745,1,1
750,33,1
338,696,1
14,299,1
699,235,0
616,16,1
151,649,1
58,679,1
970,178,1
310,420,1
460,369,1
413,537,0
209,424,1
332,143,1
415,103,1
817,61,0
695,525,1
732,695,0
452,17,1
278,298,1
401,293,0
824,122,0
799,386,1
755,372,0
605,436,0
95,256,1
534,635,1
107,144,0
886,611,1
67,158,1
508,526,1
617,604,1
195,702,0
615,329,0
40,633,1
386,74,1
7,390,0
147,185,0
321,613,1
482,144,0
702,203,1
594,60,1
516,154,1
294,316,1
11,526,0
620,522,1
921,45,0
919,167,0
449,149,1
376,209,1
36,667,1
133,458,1
147,372,0
685,647,1
221,313,0
766,31,1
252,141,1
781,570,0
394,584,0
815,454,1
585,11,1
9,611,1
785,443,1
784,260,1
428,570,1
389,83,1
293,326,1
361,73,0
163,132,1
298,520,1
765,701,1
163,552,1
785,643,0
672,117,1
115,295,0
993,317,1
180,518,0
575,364,1
178,395,0
730,371,1
46,560,1
909,23,1
740,188,1
902,51,1
195,216,0
621,614,1
329,553,1
82,122,1
696,81,1
283,469,0
446,477,0
700,10,0
893,188,0
601,109,1
276,501,1
51,613,1
429,459,1
443,166,1
253,133,1
676,387,1
433,239,0
839,183,1
93,454,0
822,544,1
313,603,1
682,673,1
591,450,0
634,466,1
356,504,1
59,92,1
598,650,1
492,39,1
394,199,1
653,239,0
939,463,0
55,39,1
380,309,1
432,182,0
284,207,1
48,222,1
17,515,1
955,157,0
221,584,0
351,643,1
207,563,0
509,614,1
123,618,1
423,384,1
101,606,0
707,71,1
429,643,1
543,268,0
998,179,1
971,538,1
577,407,0
778,525,1
187,409,1
562,305,1
679,179,1
288,17,1
221,570,1
163,520,1
250,425,1
14,612,1
146,428,1
766,34,1
100,562,1
666,212,1
757,440,0
247,371,1
995,157,0
726,231,1
672,365,1
775,420,1
761,198,1
606,609,1
647,459,0
255,11,0
667,145,1
571,700,0
204,108,0
683,534,1
525,663,1
228,702,0
406,615,1
603,45,0
303,258,1
36,366,1
901,363,0
563,383,1
509,315,1
932,477,1
223,482,1
329,246,1
437,70,1
69,31,1
493,676,1
681,461,1
505,448,1
239,643,1
492,639,1
735,202,1
542,544,0
790,23,1
477,403,0
786,620,1
314,415,1
23,609,1
437,365,1
499,204,1
652,151,1
488,527,0
184,210,1
216,562,0
551,636,1
514,423,1
353,226,1
244,614,0
486,77,1
36,27,0
826,39,1
346,399,1
647,680,1
449,100,0
173,17,1
271,501,1
212,649,0
700,463,0
857,5,0
647,505,1
789,505,1
573,452,0
92,49,0
318,48,1
605,212,1
586,367,1
379,448,1
528,700,0
823,239,1
288,385,1
140,162,0
590,190,1
732,537,1
25,518,1
781,609,1
132,18,1
963,6,0
64,258,0
587,700,1
213,185,0
62,6,0
981,158,1
516,190,1
480,603,1
662,525,1
49,131,0
129,616,1
436,638,1
883,318,1
608,142,0
135,61,0
632,639,1
573,185,0
168,518,1
191,21,1
451,693,1
623,494,1
763,403,0
658,477,1
736,1,1
87,201,1
453,427,1
286,659,0
127,580,1
744,39,1
798,205,1
404,263,1
57,368,0
30,40,1
784,202,1
152,68,1
447,15,1
349,144,0
385,167,1
394,109,0
31,171,1
859,43,0
441,340,1
950,206,1
88,49,0
723,385,1
102,158,1
843,167,0
86,297,1
949,135,0
505,259,1
158,546,1
84,675,1
204,82,1
176,562,0
179,1,0
634,60,1
403,682,0
100,23,0
210,36,0
178,252,1
769,643,1
885,326,0
253,377,1
197,386,1
224,426,1
202,166,1
383,82,1
969,260,1
140,323,1
331,646,1
770,431,0
490,167,1
758,458,1
914,28,1
464,155,1
386,23,1
383,100,0
389,473,1
339,156,1
746,153,1
743,558,0
882,325,0
973,158,0
365,477,0
700,134,1
187,640,1
744,116,1
982,618,0
813,424,1
94,398,1
332,710,0
929,537,0
550,104,1
715,402,1
921,60,1
667,438,1
961,327,1
517,620,0
882,453,1
783,652,0
783,644,0
785,536,1
948,438,0
138,184,1
299,166,1
485,74,0
552,553,0
722,523,1
419,563,1
809,51,1
74,228,1
295,524,1
511,706,0
535,64,1
223,39,1
671,569,1
672,93,1
279,2,0
268,184,0
677,453,1
385,146,0
890,256,1
436,154,1
268,477,1
640,83,1
527,403,1
962,65,1
545,620,0
659,395,1
842,342,1
593,567,1
90,201,1
340,179,1
962,632,1
244,701,1
64,305,0
384,666,1
929,426,0
401,20,1
216,613,1
44,423,1
368,604,1
647,153,1
874,398,1
101,201,1
414,83,1
456,620,1
120,426,1
542,92,0
171,13,0
929,618,1
148,369,0
499,11,0
644,28,1
735,458,1
403,162,0
588,504,1
669,260,1
774,642,0
271,526,1
534,534,1
636,375,1
754,425,0
551,145,1
1000,551,0
776,615,1
266,579,1
409,638,0
602,673,1
4,223,0
995,260,1
590,236,0
580,611,1
124,155,0
639,463,0
17,703,0
5,18,1
967,340,0
751,634,1
992,525,1
606,74,1
561,247,1
199,387,1
636,610,0
625,420,0
724,399,0
397,611,1
43,382,1
703,232,0
153,473,1
674,609,1
973,452,1
566,444,1
292,77,0
749,675,1
964,83,1
832,297,0
748,431,0
849,196,1
465,235,0
361,611,1
982,43,0
974,150,0
206,372,0
932,549,1
554,529,1
562,19,0
45,41,1
667,635,1
693,114,1
431,390,1
650,311,1
302,439,0
733,641,1
175,261,1
516,111,1
54,550,0
964,383,1
722,310,0
795,612,1
591,231,0
870,198,0
613,618,1
220,520,1
117,613,1
978,521,1
924,645,0
57,135,1
138,520,1
592,645,1
508,24,1
33,444,1
525,17,1
907,466,1
970,40,1
914,615,1
800,169,1
854,30,1
418,319,1
919,208,1
697,642,1
948,424,0
270,660,0
112,26,1
228,184,0
505,236,0
531,225,1
598,367,1
92,478,1
776,232,0
59,318,1
12,284,1
85,409,1
2,28,1
845,452,1
184,362,0
278,634,1
906,85,1
319,610,0
240,204,1
393,115,1
998,439,0
9,45,0
676,604,1
773,548,1
459,551,1
569,475,1
224,200,1
494,166,1
893,140,1
740,9,0
413,163,0
967,444,1
808,704,1
40,319,1
858,638,0
406,122,1
667,167,1
331,237,0
312,527,0
240,48,1
425,281,1
213,29,1
430,403,1
45,613,1
346,525,1
35,638,1
953,99,0
818,560,0
959,365,1
477,21,1
719,222,1
448,144,1
996,145,0
551,16,1
874,603,0
638,472,0
839,201,0
486,448,1
955,381,1
947,483,0
882,505,0
437,26,1
827,538,1
762,435,1
631,10,1
728,176,0
575,178,0
98,329,0
253,452,1
108,382,1
534,611,1
164,448,1
921,144,1
705,609,1
788,199,1
175,114,1
319,635,1
239,29,1
410,49,1
239,650,0
446,403,0
321,385,1
51,667,0
529,644,1
203,438,1
327,201,1
598,614,1
698,448,1
521,160,1
385,35,1
269,527,0
118,256,1
537,470,0
329,429,1
542,207,1
832,692,1
816,399,0
202,132,1
572,456,1
296,232,1
240,618,1
928,403,0
928,563,0
37,74,1
179,71,0
616,235,1
768,486,0
964,645,1
724,41,0
120,342,0
129,627,0
401,673,1
85,202,1
107,654,1
871,675,0
943,524,1
193,149,1
653,256,1
318,124,0
583,28,1
405,557,1
99,207,1
886,643,1
951,342,1
445,365,1
319,188,1
51,158,0
664,22,1
232,643,1
291,612,1
18,226,1
859,57,0
198,28,1
891,145,1
319,252,0
210,690,1
325,179,1
520,225,1
267,410,0
705,96,0
230,151,1
570,560,1
94,477,1
698,406,1
710,368,1
967,19,1
511,169,0
129,708,1
379,498,0
318,206,1
140,20,1
771,222,1
387,649,1
425,45,0
827,260,1
909,122,0
498,376,0
243,548,0
266,65,1
244,8,1
958,426,1
188,65,0
474,635,0
629,616,1
469,698,0
298,494,1
570,61,0
855,109,1
386,374,1
539,81,1
494,201,1
780,546,1
738,472,1
136,611,1
426,149,1
528,525,1
555,166,1
742,426,0
140,698,1
362,552,1
395,645,1
387,478,1
144,21,1
415,639,1
525,110,1
545,334,0
984,427,1
277,458,0
607,558,1
619,142,1
121,680,0
430,662,0
813,407,1
803,696,1
217,71,0
73,548,1
903,614,1
647,421,1
269,476,1
458,532,0
637,109,1
445,605,0
654,21,1
449,24,0
558,26,1
700,144,0
18,109,1
85,709,0
872,203,1
568,337,0
734,208,1
114,228,1
748,235,0
467,459,1
692,427,1
534,225,1
371,163,1
278,506,0
209,159,0
305,262,1
247,421,1
5,71,0
266,124,1
194,335,0
554,524,1
190,144,0
624,524,1
744,386,0
538,261,1
210,545,1
746,241,1
62,49,0
848,299,1
638,422,1
155,143,0
705,499,0
973,420,1
488,395,1
484,41,1
522,438,1
545,210,1
512,67,0
730,188,1
736,558,1
314,258,0
506,498,0
651,149,1
188,478,1
642,261,1
951,103,1
410,167,1
431,200,0
564,548,1
264,90,0
462,424,0
702,204,1
425,166,1
993,646,1
245,472,0
571,386,0
503,1,1
190,665,1
41,549,1
877,441,1
148,409,1
695,569,0
136,156,1
2,649,0
45,336,1
69,60,1
96,200,1
677,684,1
879,665,1
153,212,0
444,303,1
698,503,1
560,200,0
587,696,1
866,645,0
380,166,1
631,20,0
424,412,1
75,265,1
403,379,0
676,438,1
571,696,0
148,234,0
757,609,0
831,366,0
960,198,0
659,618,0
778,385,0
454,608,0
109,524,1
648,1,1
145,212,1
544,383,1
358,613,1
18,238,0
199,367,1
65,701,1
283,131,1
906,206,1
262,458,1
790,676,0
892,652,1
697,604,0
47,225,1
542,158,0
651,463,0
897,85,1
632,673,1
782,642,1
167,29,1
291,225,1
497,203,1
283,649,1
224,149,1
856,196,1
776,235,0
923,635,1
379,239,0
378,21,1
330,57,1
211,162,1
347,427,1
550,48,1
152,615,0
96,12,1
955,440,1
658,426,0
310,232,0
759,17,1
542,671,0
352,503,1
135,17,1
21,640,1
209,682,0
39,477,1
711,613,1
616,478,1
307,452,1
30,538,1
20,560,1
957,680,0
619,28,1
946,366,0
790,161,0
894,29,1
901,382,1
723,529,0
986,321,1
697,424,1
129,216,0
949,423,0
271,261,0
11,641,1
176,249,1
682,538,1
943,211,1
248,426,0
731,190,0
440,537,1
816,369,1
351,620,1
683,199,1
190,82,1
246,424,1
761,529,1
96,498,0
755,17,1
447,478,0
917,448,0
876,232,0
318,602,0
681,48,1
830,612,1
227,310,1
892,615,1
3,650,1
117,454,1
337,450,0
710,694,0
861,103,1
668,448,1
266,326,1
424,387,1
301,634,1
224,567,1
126,676,0
84,591,0
849,416,1
475,372,0
65,548,1
480,184,1
288,696,1
800,18,1
680,166,1
217,114,1
651,123,1
951,692,1
224,529,0
439,17,1
794,529,1
997,407,1
691,537,1
434,173,0
127,85,1
456,528,1
749,21,1
457,211,1
514,495,1
738,649,1
343,140,0
645,426,0
316,228,1
456,342,1
224,524,1
84,687,0
875,533,0
349,110,1
422,252,0
508,323,0
246,16,1
498,71,0
602,20,1
642,10,1
476,452,1
273,365,1
1,673,1
657,525,1
747,208,0
545,463,1
356,541,0
688,64,1
733,523,1
677,456,1
1000,498,0
578,525,1
430,427,1
994,103,1
685,420,1
777,208,0
993,644,1
516,210,1
11,486,0
931,521,1
165,262,1
93,369,1
683,316,1
591,12,1
974,549,0
909,310,0
133,82,1
962,644,1
120,208,1
600,10,0
599,549,1
976,185,1
308,399,1
347,365,0
532,156,1
523,428,1
479,708,1
859,673,1
28,7,0
154,189,1
788,156,0
592,560,0
780,256,1
444,511,1
337,463,0
512,366,1
368,305,1
783,15,1
147,232,0
906,109,1
558,708,0
914,435,1
918,61,0
774,620,0
175,20,1
661,397,1
952,15,1
354,109,1
733,402,1
372,29,1
136,424,0
724,204,1
394,240,0
8,209,1
455,614,1
951,701,1
255,109,1
673,39,1
444,104,1
461,53,0
976,429,1
825,184,1
921,438,0
391,478,1
54,51,0
639,522,1
553,385,1
859,612,1
449,74,1
78,145,1
965,228,0
339,262,1
272,65,1
566,440,0
332,527,0
976,524,1
427,615,1
223,509,1
525,580,1
761,247,0
92,272,0
83,708,1
415,527,0
612,18,1
873,113,1
641,503,1
821,438,0
694,12,1
475,448,1
896,108,1
545,709,0
520,635,1
957,525,1
19,20,1
558,56,0
942,85,1
64,426,0
460,634,1
689,208,1
511,521,1
225,450,0
451,600,1
885,365,1
545,141,0
947,183,0
618,374,0
750,302,1
329,526,1
825,473,1
957,312,0
624,158,1
337,528,1
472,178,1
524,155,1
933,210,1
746,28,1
720,638,1
131,536,1
1000,384,1
766,708,1
379,104,1
69,144,0
850,376,0
679,17,1
425,179,1
441,210,1
964,376,0
386,335,1
505,501,1
338,85,1
892,250,0
219,608,1
397,202,1
750,131,1
355,208,1
901,28,1
392,222,1
42,31,1
823,283,1
296,248,1
128,212,1
584,400,1
270,140,1
356,132,0
159,284,1
258,452,1
498,150,1
962,156,1
588,452,1
204,29,1
983,21,1
352,594,0
890,39,1
3,552,1
586,420,1
191,695,1
818,183,1
630,462,1
853,144,0
498,100,0
387,613,1
830,415,0
346,632,1
493,641,1
699,366,0
621,149,1
802,633,1
402,458,1
280,383,1
41,547,1
404,293,1
134,175,0
556,458,1
291,156,0
320,686,1
798,212,0
32,135,0
426,17,1
362,627,1
78,466,0
372,423,1
836,149,1
693,643,1
12,288,1
707,482,1
367,15,1
749,501,1
993,225,1
134,522,0
904,438,1
992,520,1
896,232,0
519,377,1
488,528,1
467,85,1
307,311,0
557,366,0
729,594,1
60,182,1
421,154,1
635,236,0
381,407,0
801,618,1
705,662,0
220,200,0
228,388,0
487,235,1
258,176,0
575,548,1
794,612,1
105,326,1
441,426,1
705,299,1
822,365,1
959,159,0
30,635,1
745,230,1
85,90,1
128,73,1
891,569,0
679,204,1
954,295,0
13,100,0
353,324,0
787,191,0
744,151,1
558,198,0
653,140,1
900,444,1
260,456,1
20,630,0
199,85,1
869,18,1
976,154,1
895,299,0
653,223,1
380,306,1
620,156,1
808,24,1
884,335,1
525,81,1
750,447,0
743,611,1
806,620,1
971,204,1
320,457,0
528,486,0
640,213,0
449,276,0
293,319,1
66,445,1
372,611,1
377,151,1
534,205,1
482,31,1
92,551,0
849,234,1
449,641,1
316,26,0
929,638,1
773,206,1
807,28,1
41,163,1
210,519,0
69,56,0
166,523,1
537,203,1
640,364,1
532,424,0
10,638,1
541,12,1
162,12,1
86,569,1
915,526,0
626,385,0
170,462,1
503,682,0
488,210,1
626,673,1
600,207,1
511,667,1
412,673,1
370,690,0
448,151,1
871,698,1
180,472,1
919,6,0
457,371,1
466,200,0
271,527,0
741,151,1
874,698,1
863,268,1
992,64,1
710,400,1
959,640,1
431,327,1
554,60,1
964,673,1
550,334,1
353,400,1
734,664,0
595,652,0
114,578,0
728,189,1
464,185,0
719,371,1
641,370,1
176,14,1
516,26,1
867,210,1
679,466,0
753,635,1
347,26,1
453,639,1
717,23,1
595,232,0
633,527,0
782,548,1
726,420,1
447,427,0
897,82,1
980,299,1
241,466,0
734,81,1
647,701,0
767,166,0
845,523,1
468,466,0
538,632,0
182,20,1
987,554,1
478,260,1
106,372,1
599,146,1
894,137,0
893,372,1
69,615,1
698,553,1
129,388,1
977,466,0
184,633,1
539,182,1
79,549,0
836,131,0
243,142,0
412,477,0
190,316,1
807,204,1
88,111,1
73,240,0
763,520,1
636,454,1
13,452,1
141,327,1
42,633,0
311,386,1
133,601,0
534,185,1
103,16,1
109,654,1
141,639,1
187,458,1
526,473,1
994,20,1
206,403,0
580,151,1
179,317,1
340,708,0
601,232,0
902,204,1
552,340,0
486,533,0
944,183,0
754,428,0
356,537,1
380,537,1
181,534,0
444,277,1
731,387,1
645,609,1
55,222,1
254,67,0
798,185,1
285,384,1
143,264,0
467,23,1
283,452,1
590,321,1
150,276,0
961,452,1
337,143,0
161,53,0
151,472,0
676,223,1
158,210,1
263,376,0
411,212,0
823,61,0
837,114,1
280,634,1
120,364,0
121,85,1
221,478,1
988,474,1
596,615,1
897,315,1
837,162,1
556,437,0
267,424,0
644,151,1
288,132,0
283,108,1
513,438,1
742,12,1
788,296,0
202,450,0
878,558,1
580,638,1
719,150,1
486,83,1
347,276,1
310,368,1
453,666,1
221,73,1
217,208,1
249,20,1
263,179,1
953,618,1
726,166,1
320,435,1
904,114,1
294,293,1
276,292,0
976,528,0
460,478,1
480,403,1
856,425,1
44,689,1
750,392,0
348,645,1
417,524,1
576,663,1
547,202,1
28,454,0
942,82,1
692,17,1
380,252,1
927,341,0
597,410,0
892,145,1
751,429,1
111,640,1
509,36,0
136,434,1
640,20,0
789,283,1
740,45,1
250,403,1
473,522,0
37,41,1
585,639,1
624,281,0
508,473,0
43,50,1
99,522,0
833,640,1
788,537,1
662,593,0
229,27,1
135,315,1
416,200,0
618,524,0
124,27,0
869,392,1
210,68,1
43,638,0
143,271,1
716,385,1
933,413,0
917,395,1
84,161,0
639,384,1
777,550,1
979,167,0
750,409,1
807,643,1
902,73,0
749,310,1
935,212,0
713,83,1
394,570,1
93,134,0
448,326,0
340,634,0
509,463,0
841,494,0
855,504,1
461,427,1
418,569,1
143,567,1
604,293,0
218,252,1
482,211,1
241,20,1
61,402,1
843,377,1
389,205,1
437,615,1
463,189,1
371,438,0
305,500,1
705,416,1
521,59,1
957,20,1
196,638,0
334,18,1
905,12,1
733,552,1
565,386,0
213,210,0
73,345,1
806,399,1
761,388,1
318,448,1
846,82,1
31,673,1
925,225,1
862,625,1
352,73,1
39,117,1
858,16,1
614,384,1
650,641,1
41,319,1
526,608,1
467,427,1
215,208,0
250,117,1
545,11,1
30,536,1
880,612,1
429,383,1
948,29,1
247,132,0
736,583,0
706,479,0
139,563,1
41,223,1
847,44,0
554,528,1
979,708,1
242,366,0
572,16,0
982,676,0
603,615,0
318,211,0
402,384,1
271,642,1
814,81,1
850,547,0
376,377,1
706,407,1
364,603,1
201,200,0
995,384,1
202,614,0
414,235,0
182,640,1
730,167,0
737,526,0
389,402,1
587,550,1
798,420,1
549,603,1
449,144,0
904,453,0
580,157,0
876,83,1
105,203,1
587,383,1
303,66,1
205,563,1
774,452,1
8,210,1
693,621,1
760,409,1
798,327,1
562,235,0
776,128,0
455,223,1
46,62,0
755,365,0
742,144,0
598,321,1
803,31,1
370,528,1
570,533,1
392,131,0
854,705,1
205,420,1
292,675,1
806,495,1
817,550,0
513,42,0
86,42,1
361,640,1
902,85,1
376,456,1
580,209,0
582,645,1
849,366,1
663,420,1
149,569,1
456,668,1
933,239,0
293,317,1
421,179,1
425,684,0
752,42,1
329,571,1
579,417,1
834,478,0
582,85,1
758,417,1
227,708,1
38,654,1
741,52,0
41,179,1
526,386,0
864,486,0
217,450,0
406,208,1
49,518,1
94,60,1
319,652,1
38,158,0
895,371,1
244,52,1
856,642,1
806,10,1
335,258,0
241,688,0
12,48,1
34,226,1
345,549,1
287,293,1
252,550,1
602,212,1
594,610,1
110,21,1
42,632,1
675,200,0
528,499,0
997,237,0
393,325,1
777,675,1
460,244,1
47,415,0
76,200,1
947,42,0
372,426,1
19,614,1
25,524,1
80,444,1
669,26,1
989,385,1
81,413,0
342,635,1
527,550,1
330,140,1
808,526,0
914,386,1
934,155,1
75,415,0
984,550,1
887,371,0
151,550,1
302,604,1
536,614,1
20,251,0
911,703,1
887,156,0
627,448,1
455,667,0
78,104,1
484,74,1
319,580,1
210,355,0
727,29,1
865,209,0
775,143,1
147,640,1
691,203,1
875,612,1
316,72,0
274,453,1
473,114,1
902,643,1
95,647,0
435,120,1
313,406,0
516,560,0
75,268,0
979,529,1
562,223,1
750,613,1
544,70,0
366,456,0
249,635,0
676,16,1
784,203,1
606,158,1
785,555,1
580,495,0
74,376,1
344,205,1
85,110,1
840,426,0
817,134,1
12,494,1
821,225,1
366,406,0
416,110,1
973,615,1
712,403,1
425,375,1
149,131,0
580,184,1
285,149,1
638,207,1
984,453,1
616,326,1
761,410,0
396,641,1
64,112,1
964,206,1
355,698,1
301,613,1
907,149,1
103,167,1
63,473,1
412,297,1
393,117,1
512,135,0
764,103,0
609,608,1
676,122,1
356,184,1
140,632,1
850,537,1
753,662,0
868,268,1
59,45,0
878,418,1
166,161,1
187,427,1
832,315,1
578,74,1
289,560,0
515,166,1
805,185,0
889,613,1
470,41,1
906,209,0
30,634,1
130,74,0
73,365,1
319,444,1
964,111,1
562,612,1
754,672,1
474,72,0
572,203,1
253,483,1
638,70,0
512,166,1
469,501,1
283,44,0
975,403,1
102,296,0
79,239,1
864,478,0
657,142,0
597,72,0
86,608,1
155,458,1
276,384,1
582,204,1
18,199,1
714,203,1
311,202,1
940,690,0
469,364,1
221,295,0
490,395,1
51,383,1
653,157,0
759,60,1
486,548,1
324,362,1
124,159,0
281,28,1
697,529,1
743,213,0
480,641,1
672,508,0
12,362,1
809,472,0
24,459,1
186,149,1
464,387,1
195,453,1
576,443,1
435,16,1
102,206,1
683,434,0
498,295,0
300,33,0
684,672,1
252,473,1
554,527,0
842,6,0
890,179,1
487,533,1
673,252,1
411,264,0
720,3,1
624,12,0
444,427,1
189,141,1
210,674,0
278,55,1
163,226,1
244,100,1
763,641,1
399,639,1
139,113,0
929,208,1
623,204,1
557,649,1
799,113,1
947,399,0
661,384,1
736,264,0
