user_id,item_id,score
457,675,1
13,453,1
678,666,1
661,232,1
841,60,1
291,90,1
194,261,1
624,633,1
760,204,1
449,533,0
399,444,1
717,518,1
896,203,1
766,436,0
332,525,1
482,198,1
351,20,1
421,28,1
536,675,0
318,209,1
522,705,1
26,601,1
900,161,0
609,151,1
922,64,1
143,202,0
425,178,1
41,206,1
33,305,1
973,518,0
896,17,0
902,621,0
76,18,1
839,64,1
515,420,1
772,1,1
713,669,0
222,646,1
630,21,1
132,549,1
802,568,0
880,28,1
210,386,1
931,73,1
950,362,0
869,704,1
688,81,1
646,608,1
73,29,1
186,226,0
697,553,0
751,83,1
134,618,1
319,495,0
755,472,0
163,622,0
708,531,1
226,205,1
856,15,1
196,518,1
905,27,0
49,437,0
575,652,0
832,203,1
502,643,0
623,134,0
569,7,1
618,307,1
380,404,1
421,383,1
888,201,1
1,248,0
944,327,0
806,529,1
733,103,1
16,234,1
45,551,0
859,52,1
119,383,1
576,25,1
526,38,0
543,236,0
848,326,0
528,687,0
586,10,1
258,382,1
528,1,0
269,690,1
341,667,1
968,211,1
352,705,0
66,420,1
301,212,1
931,112,1
509,134,1
407,704,1
117,212,1
568,406,1
65,122,1
528,472,0
18,415,0
253,239,1
462,638,0
640,626,0
142,329,1
339,42,0
927,299,1
527,199,1
195,637,0
223,44,1
796,482,1
347,140,1
411,609,0
898,581,0
439,115,1
559,99,0
621,640,1
110,31,1
750,501,1
902,366,0
885,448,1
344,352,1
243,19,0
539,262,1
214,114,1
538,109,1
445,334,0
265,417,0
702,675,1
310,315,1
658,20,1
780,7,1
479,612,1
452,399,1
245,384,0
591,155,1
738,552,1
892,346,0
564,550,0
369,486,0
162,239,1
348,525,1
825,188,1
933,333,0
279,553,0
370,173,0
804,635,1
391,162,0
254,167,0
1000,65,0
364,188,1
305,15,1
261,520,1
512,3,0
599,382,1
948,135,0
850,608,1
948,708,0
617,478,1
266,330,0
859,226,0
399,18,1
936,654,1
621,248,1
296,504,0
579,163,1
616,104,0
371,567,1
997,327,1
166,36,1
228,453,1
119,569,0
661,618,1
344,518,1
731,82,1
602,528,0
637,675,0
967,385,1
92,642,1
979,252,0
646,635,1
132,640,1
239,704,1
97,21,0
135,142,0
454,420,1
456,238,0
273,536,1
322,690,1
453,403,0
566,20,1
900,528,0
436,632,1
763,384,1
258,580,1
535,473,0
802,560,0
370,137,0
696,262,1
665,501,1
322,128,1
640,190,1
61,83,1
498,340,1
100,293,1
639,204,1
878,142,0
169,536,1
697,149,1
626,528,1
366,614,1
551,323,1
476,210,1
738,190,1
114,462,1
419,397,1
353,172,0
464,403,0
942,299,0
35,308,1
219,381,1
13,550,0
239,708,1
721,385,1
292,402,1
232,202,1
448,182,1
517,568,1
379,118,0
466,83,1
810,406,0
937,206,1
950,155,0
65,675,1
866,699,0
84,646,1
445,520,0
977,310,0
839,429,1
492,103,0
393,150,0
666,265,1
388,423,0
246,188,1
833,633,0
184,12,1
582,537,1
484,369,0
973,458,1
68,183,1
460,371,1
250,474,0
896,672,1
356,144,1
824,11,1
374,168,0
275,610,0
123,142,1
213,399,0
729,135,1
267,407,1
600,654,1
774,204,1
260,362,1
944,399,1
817,144,1
978,110,0
104,675,1
61,556,0
782,135,0
543,708,1
432,28,1
227,395,1
457,709,1
191,646,1
12,663,1
924,89,0
572,158,1
279,618,1
276,29,1
486,18,1
295,481,0
610,312,0
633,419,0
227,109,1
795,235,0
441,216,0
123,158,1
55,647,0
652,560,1
740,385,1
539,128,0
787,74,1
113,158,1
158,560,0
501,6,1
374,196,0
234,110,1
107,643,0
516,199,1
780,634,1
787,305,0
103,17,1
878,375,1
32,110,0
898,452,1
62,382,1
890,17,1
255,483,1
640,40,1
38,41,1
607,532,1
182,397,1
3,613,1
329,439,0
213,183,1
839,155,1
685,402,0
323,134,1
339,252,0
712,374,0
303,394,1
637,548,1
967,209,1
310,256,1
725,478,0
210,49,1
179,159,0
588,525,1
279,206,1
505,558,1
115,1,1
475,550,0
527,673,1
370,74,1
635,478,1
861,384,1
748,646,1
824,548,1
54,447,0
210,390,1
279,503,1
961,472,0
883,536,1
340,260,0
470,375,0
691,12,0
50,553,0
504,365,1
17,269,0
743,382,1
740,118,1
526,691,1
838,453,0
923,19,1
968,456,0
175,458,1
145,675,0
746,632,1
1000,567,1
847,420,1
595,444,0
216,550,0
967,424,0
401,16,0
666,641,1
1000,131,0
743,603,1
26,402,1
283,485,1
926,616,0
188,82,1
266,316,1
385,536,1
641,399,0
225,296,0
128,673,1
238,134,0
429,586,0
509,299,0
617,81,1
250,72,0
157,635,1
788,613,1
363,424,0
292,122,1
685,667,1
39,12,0
633,11,0
369,551,1
903,53,1
88,472,0
286,205,1
446,501,1
154,19,1
808,633,1
638,74,1
710,185,1
196,415,1
274,694,0
709,182,1
295,383,1
445,118,1
493,415,1
500,686,1
598,199,1
94,320,1
41,277,0
757,231,0
343,256,0
672,409,1
362,495,0
483,702,0
275,112,1
129,636,1
719,568,0
658,372,0
481,501,1
936,103,1
796,371,1
467,83,1
544,603,0
757,494,0
508,283,1
762,613,1
872,520,1
318,675,0
951,505,1
216,167,0
305,406,1
723,209,1
37,60,1
140,150,1
268,141,0
474,83,1
332,177,0
409,114,1
985,235,0
932,616,1
291,383,1
309,310,1
31,604,0
711,644,0
417,640,1
274,448,1
837,528,1
812,600,1
34,634,0
831,691,1
971,330,1
138,185,0
525,247,0
455,494,1
409,2,0
697,526,0
963,206,1
361,675,0
456,262,1
351,633,1
478,327,1
816,550,1
757,273,0
30,226,0
996,240,0
938,19,0
227,225,0
77,209,1
902,659,0
684,390,1
45,516,0
757,405,1
627,167,1
949,111,1
4,327,1
675,424,0
135,398,0
150,553,0
262,634,0
166,433,1
40,12,1
560,184,1
774,311,1
266,654,1
49,116,1
188,609,1
528,690,0
127,40,1
219,110,0
176,64,1
874,466,0
912,300,0
668,166,1
562,66,1
541,387,1
678,458,1
626,366,1
772,533,0
845,143,1
981,385,0
761,177,0
518,458,1
314,364,1
947,384,1
649,587,0
11,375,0
876,456,0
966,675,1
800,537,1
173,428,1
513,428,0
576,657,0
226,263,0
548,183,1
537,533,0
20,262,1
291,65,0
120,429,1
878,43,0
214,613,1
643,614,1
272,434,0
194,615,1
795,154,1
587,241,1
785,245,1
833,81,0
800,372,1
27,472,0
973,424,0
907,534,1
331,183,0
132,504,1
534,134,1
548,131,0
565,49,1
330,262,1
539,189,1
528,696,1
878,649,1
654,137,0
635,83,1
237,527,0
451,223,1
782,256,1
166,209,1
576,321,1
61,397,1
224,477,1
263,521,0
607,50,1
210,170,0
66,371,1
735,199,1
658,646,1
976,10,1
340,502,0
260,375,1
506,581,0
636,66,1
892,122,1
687,436,0
102,463,0
385,520,1
267,68,1
901,287,0
951,443,1
735,410,0
774,200,0
696,22,0
515,309,0
98,162,1
287,453,1
9,632,0
325,210,1
465,81,1
689,431,1
356,36,0
665,709,0
294,61,0
871,122,1
135,70,1
76,135,1
318,477,1
604,205,1
936,581,1
187,202,1
389,674,1
73,158,1
621,501,1
785,617,1
697,366,1
627,202,0
189,293,0
491,452,1
880,209,1
242,131,0
782,453,1
986,143,1
133,209,1
560,473,1
755,424,1
152,276,0
493,235,0
591,315,1
28,531,0
48,425,1
41,60,1
305,224,1
984,49,1
321,20,1
30,210,1
974,594,1
20,213,0
96,423,1
842,158,0
16,296,0
494,445,0
993,383,0
226,207,1
406,135,0
410,649,1
174,642,0
385,370,1
228,77,1
951,524,0
28,268,0
958,83,1
220,644,1
116,213,0
468,116,1
610,557,1
947,132,1
423,429,1
356,60,1
155,260,1
424,458,1
40,541,1
861,550,1
539,190,1
290,427,1
242,654,1
967,527,0
210,341,0
884,509,1
481,322,1
647,16,1
412,206,1
542,673,0
916,708,1
864,231,0
444,209,1
112,473,1
803,64,1
645,12,1
859,164,1
733,694,1
738,473,1
523,563,1
231,424,1
988,228,1
319,518,1
988,248,0
489,667,1
342,203,1
633,423,1
443,512,0
944,110,0
386,135,1
596,65,0
303,581,1
827,179,1
803,384,1
363,663,0
922,129,0
460,387,1
160,183,1
798,424,1
73,222,1
816,697,0
582,24,1
526,64,1
403,438,1
69,438,1
903,207,1
635,334,1
802,639,1
905,534,1
911,151,1
422,160,1
737,203,1
975,122,1
9,182,1
212,206,1
769,456,1
582,38,1
96,144,1
931,169,0
250,424,0
71,526,0
646,452,1
834,110,1
512,2,1
557,537,0
153,211,1
138,73,1
774,244,1
897,212,0
448,199,1
844,83,1
216,663,0
576,582,0
881,12,1
305,429,1
246,609,1
273,709,0
728,237,0
50,205,1
85,43,0
109,553,0
262,520,1
226,222,1
423,66,1
205,646,1
113,609,1
787,529,1
561,500,1
275,144,0
302,66,1
140,545,1
708,456,1
522,371,1
835,634,1
801,118,1
812,131,0
48,223,1
125,326,0
382,632,0
847,526,1
829,206,1
923,684,1
109,521,1
908,426,0
88,565,0
342,673,0
525,234,1
68,672,0
604,183,1
723,630,1
736,424,1
155,690,0
641,151,1
864,612,1
17,28,1
879,131,1
381,409,0
667,206,1
602,81,1
511,524,0
514,51,0
363,293,1
687,646,1
360,296,0
198,264,1
674,525,1
527,613,1
745,384,1
235,262,0
420,403,1
77,559,1
190,570,1
603,524,1
638,12,0
475,412,1
599,216,0
548,643,1
271,366,0
212,143,0
92,550,1
393,237,0
511,470,0
856,11,0
85,398,1
509,427,1
17,382,1
494,231,0
441,83,1
60,167,1
796,438,0
623,65,1
1,78,0
285,426,0
541,325,1
947,12,1
393,204,1
379,504,0
719,454,1
375,15,1
446,189,0
964,112,1
864,440,0
886,646,1
562,326,0
510,151,1
542,423,1
997,231,0
549,645,1
735,428,1
882,204,1
411,423,1
454,531,1
894,570,1
448,77,0
442,495,0
830,53,0
148,20,1
576,698,1
805,646,1
331,6,0
710,620,0
719,211,1
410,483,0
15,204,1
7,114,1
83,486,0
729,614,1
42,398,0
430,232,0
915,559,1
324,159,0
210,398,0
321,48,1
264,233,1
658,641,1
557,15,1
353,524,1
723,426,1
966,522,0
540,236,0
793,466,0
880,403,1
151,462,1
856,202,1
733,533,1
315,198,0
352,167,0
628,72,0
405,252,0
539,142,1
965,377,0
664,134,1
483,200,1
943,16,1
803,478,0
129,698,1
87,639,1
476,458,1
149,17,1
319,526,1
482,83,1
179,206,1
282,161,0
850,262,1
79,438,1
933,701,1
181,686,1
976,550,0
379,534,0
621,33,1
727,615,1
925,33,0
545,407,1
943,551,1
689,10,1
47,437,1
122,47,1
967,311,1
982,31,1
526,70,0
608,567,1
834,466,0
700,608,1
578,291,1
54,67,0
130,52,0
280,667,1
122,444,1
672,522,1
794,580,1
679,554,1
668,203,1
391,536,1
986,16,1
894,18,1
701,553,0
506,521,1
77,708,1
57,420,1
189,226,1
256,638,1
186,231,1
512,682,0
389,6,0
237,429,1
152,680,0
942,662,0
763,538,1
663,643,1
609,188,1
17,232,0
957,132,0
988,220,0
353,493,0
314,550,1
610,639,1
897,553,0
349,198,0
38,51,0
987,527,0
637,182,1
452,35,1
49,201,1
71,472,0
326,499,1
509,159,0
677,122,1
795,288,0
953,108,1
72,459,0
313,364,1
807,416,1
863,204,1
57,50,0
46,690,1
844,536,1
814,66,1
315,634,1
129,260,1
535,477,1
263,533,1
33,590,0
404,509,0
283,28,1
448,669,1
224,501,1
550,529,1
189,19,1
857,155,1
360,85,1
69,198,1
76,316,1
449,323,0
781,242,0
784,310,1
736,578,0
727,371,1
663,591,0
278,112,1
600,322,1
66,226,0
469,478,0
548,466,0
837,390,1
973,325,0
322,64,1
726,20,1
931,444,1
555,426,0
5,149,1
232,685,1
507,162,0
923,652,1
316,203,1
107,184,0
181,345,0
654,231,0
290,133,1
534,42,0
325,406,0
345,149,1
36,29,0
556,612,1
3,429,1
110,456,1
462,83,1
91,635,1
47,31,1
40,251,1
960,296,0
636,509,1
424,48,1
781,142,0
720,132,0
4,633,0
592,29,1
940,638,1
528,45,0
606,128,0
723,528,0
876,145,0
42,365,1
195,261,1
920,74,1
506,16,0
97,154,1
437,99,0
397,558,0
208,639,1
415,643,1
794,109,0
216,129,0
273,639,1
244,397,1
732,477,1
733,25,0
989,635,0
645,632,1
859,375,0
621,604,1
242,149,1
891,206,1
772,260,1
576,221,1
574,22,1
676,117,1
379,61,0
360,549,0
634,458,1
621,144,0
841,654,1
910,21,1
265,98,0
90,614,1
758,31,1
863,318,1
649,371,1
294,232,0
76,23,1
734,500,0
593,310,1
224,43,0
240,51,0
910,453,1
639,48,1
226,371,1
444,77,1
807,232,0
291,133,1
516,23,1
774,51,0
164,640,1
189,609,1
780,99,0
318,20,1
351,41,1
226,385,1
481,478,1
400,528,1
328,428,1
745,209,1
609,680,0
444,636,1
327,252,1
54,452,1
210,710,0
898,522,1
827,28,1
409,332,1
74,706,0
514,400,0
974,466,1
684,208,0
151,641,1
463,478,1
663,650,1
576,402,1
448,580,0
229,204,1
869,618,1
389,22,1
467,548,1
655,12,0
965,632,1
304,450,0
335,673,1
406,466,0
83,164,1
711,185,0
271,167,0
804,71,0
534,464,1
324,122,1
676,261,1
540,19,1
803,71,0
259,643,1
352,700,1
678,390,1
415,134,1
664,50,0
249,614,1
190,142,1
5,10,0
253,310,1
687,280,0
993,428,0
148,345,1
939,203,1
629,521,1
319,669,1
353,190,1
61,276,1
940,613,1
833,371,0
960,419,1
504,149,1
965,28,1
602,202,1
741,420,1
497,232,1
881,65,1
657,567,1
109,20,1
576,161,1
801,587,0
537,154,1
438,436,1
587,235,1
304,61,1
581,536,1
852,635,1
190,188,1
153,454,0
708,397,1
134,133,1
57,65,0
394,410,1
753,709,1
454,204,1
481,65,0
410,184,1
743,486,0
630,646,1
266,645,1
657,708,0
103,416,0
916,206,1
666,458,1
915,235,0
696,209,1
579,260,1
730,448,1
332,536,1
521,170,1
40,673,1
925,167,1
992,495,0
567,151,1
118,701,1
967,433,1
429,438,1
966,158,1
931,383,1
185,538,0
437,424,0
60,14,1
245,645,1
93,635,1
820,456,1
364,509,1
849,156,1
556,307,0
484,448,1
838,551,1
469,237,0
257,212,1
301,133,1
898,185,1
994,60,1
957,612,1
224,74,1
104,83,1
280,428,1
145,65,1
692,315,1
508,27,0
814,635,1
423,367,1
425,634,1
266,576,1
632,142,0
461,225,1
778,31,0
879,632,1
929,20,1
344,614,0
251,409,1
537,64,1
465,11,0
335,41,1
983,399,1
376,632,1
736,18,1
404,182,1
351,177,1
866,16,1
889,450,0
771,319,1
297,425,1
110,411,1
755,466,0
308,325,1
919,365,1
126,166,1
477,438,1
865,310,1
679,122,1
210,210,1
402,128,0
293,688,1
275,483,0
134,412,0
348,549,0
91,235,0
445,701,1
416,117,1
650,458,0
356,43,0
449,300,0
412,562,0
57,699,1
306,18,1
956,142,0
941,419,1
827,428,1
236,621,0
508,706,1
876,154,1
675,329,0
24,423,0
738,10,0
108,709,1
819,536,1
906,38,0
55,209,1
541,209,0
798,109,1
980,633,1
327,580,1
631,231,0
676,48,1
837,388,1
14,584,0
133,299,0
390,458,0
22,415,1
191,239,1
134,201,1
471,459,0
895,477,1
247,424,0
41,458,1
241,635,0
582,472,0
610,486,1
244,144,1
575,156,0
601,206,1
328,524,1
165,199,1
28,228,0
124,524,1
95,207,1
967,64,1
90,15,1
993,293,1
688,387,1
878,72,0
340,293,1
373,402,1
552,633,1
855,436,0
402,81,1
443,703,0
766,202,1
715,12,0
768,454,0
947,167,0
835,128,1
56,184,1
428,203,1
30,247,0
679,29,1
64,614,0
399,551,1
25,437,0
117,235,1
924,672,1
739,240,0
779,258,1
44,708,1
747,207,1
239,375,0
132,641,0
407,403,0
988,24,1
892,508,0
169,384,1
196,368,1
71,609,1
358,569,1
41,93,0
576,314,0
141,522,1
406,596,0
753,133,0
537,13,0
718,234,1
512,552,1
305,644,1
951,642,1
750,12,1
472,500,0
219,122,1
76,38,0
58,27,0
838,162,1
513,117,1
5,384,1
873,211,1
542,140,1
336,100,0
731,383,1
241,260,1
368,708,1
520,634,1
374,85,1
366,510,0
336,498,0
751,549,1
20,578,0
278,318,1
533,158,1
558,520,1
475,203,1
692,563,1
95,167,1
970,28,1
377,185,1
440,166,0
488,567,1
922,178,0
623,686,1
15,185,0
409,612,0
25,1,1
662,235,1
424,223,1
574,83,1
289,548,1
915,531,1
411,199,1
580,83,1
389,148,1
259,12,1
927,41,1
996,116,1
300,202,1
878,258,1
957,367,1
229,650,1
935,399,1
202,207,1
266,382,1
250,85,1
690,133,1
310,375,0
402,167,0
318,509,0
451,593,1
633,189,0
411,438,1
974,632,1
157,403,0
310,635,0
113,201,0
189,84,1
448,156,0
654,198,1
167,699,1
865,421,1
507,383,1
859,41,1
43,364,1
400,299,0
519,110,1
271,65,1
382,526,1
45,284,1
60,387,1
190,183,1
305,140,1
266,380,0
585,50,1
227,667,1
366,17,1
645,569,1
615,524,1
180,167,1
441,134,1
838,615,1
353,700,1
365,206,1
579,427,1
315,102,1
163,183,1
850,370,0
453,231,0
39,520,1
7,297,0
370,548,1
386,223,1
698,42,1
735,305,1
510,632,1
140,60,1
748,149,1
273,690,1
537,280,0
515,17,0
898,604,0
878,49,1
964,61,0
935,553,1
878,139,1
451,473,1
27,62,0
103,20,1
152,185,1
146,315,1
525,235,1
251,675,1
955,208,1
1000,548,0
210,643,1
786,458,1
653,454,1
475,260,1
549,185,1
903,384,1
939,423,0
698,428,1
817,116,1
705,633,1
30,18,1
503,19,0
583,8,1
157,439,0
429,375,0
858,384,1
500,524,1
586,686,0
533,695,1
160,448,1
848,85,0
413,333,0
90,472,1
308,612,1
391,615,1
956,550,1
952,26,1
961,672,1
376,198,1
284,533,1
917,364,1
959,646,1
230,532,0
750,134,1
960,179,1
641,536,1
415,371,1
166,460,1
402,158,0
87,511,1
803,639,0
163,427,1
437,423,1
849,608,1
905,265,1
223,372,0
762,580,0
92,323,0
315,135,1
815,203,1
915,674,0
208,553,1
981,386,1
686,612,1
41,644,1
447,417,0
712,667,1
419,649,0
339,525,1
747,179,1
706,206,1
297,569,1
331,122,1
72,382,0
259,654,1
850,403,0
669,702,1
539,231,1
366,31,1
754,423,0
861,559,1
170,236,1
270,437,0
533,424,1
299,633,1
792,33,1
240,18,1
897,692,1
834,692,0
371,458,0
459,154,1
345,368,0
60,458,1
32,202,0
521,161,1
747,39,1
755,260,1
121,129,0
687,49,1
639,635,0
675,431,1
540,391,0
725,486,0
19,83,1
403,210,1
258,198,0
429,508,0
93,239,0
97,529,0
457,81,1
147,426,0
467,132,0
386,411,1
881,183,1
261,39,1
568,584,0
772,12,0
355,529,0
664,200,0
879,150,1
194,443,1
700,522,0
700,692,1
908,593,0
883,640,0
311,635,1
534,548,1
159,494,1
624,377,0
438,201,1
705,369,1
391,385,0
266,158,1
279,11,0
475,261,0
594,207,1
517,12,1
87,640,1
874,117,1
200,616,1
78,399,1
382,235,0
876,206,1
556,634,1
221,695,0
253,701,1
581,650,1
319,206,1
606,654,0
461,536,1
25,694,1
235,112,1
45,204,1
876,110,0
214,473,0
614,16,0
196,40,1
985,111,1
692,162,1
675,60,1
673,42,0
435,85,0
443,643,1
744,363,1
82,264,1
351,377,1
736,205,1
315,383,1
46,693,1
851,528,1
922,450,0
473,528,1
623,170,0
472,423,1
52,448,1
10,10,1
370,82,0
218,205,1
26,470,1
417,482,0
465,202,1
730,276,0
617,644,1
932,110,1
693,66,1
70,178,1
511,438,1
400,260,1
354,640,1
705,9,0
641,501,1
600,12,1
55,167,0
710,326,1
242,615,1
15,399,1
650,48,0
755,642,1
648,31,1
924,477,1
396,613,1
931,10,0
169,201,1
129,452,1
38,501,1
209,190,1
268,675,1
241,435,0
578,60,1
994,185,1
66,423,0
406,109,1
514,326,0
163,15,1
295,15,1
800,166,1
705,36,0
462,472,1
731,74,0
630,226,0
895,636,0
332,444,1
346,610,1
469,641,1
884,682,0
701,162,0
354,329,1
486,501,1
88,310,1
534,120,1
195,239,1
829,25,1
715,109,1
819,523,1
398,538,1
379,684,0
87,615,1
168,424,1
12,582,1
273,549,0
412,498,0
280,399,1
776,372,0
245,31,1
2,534,0
850,185,1
305,708,1
267,203,1
353,44,1
486,28,0
876,613,1
299,184,1
665,613,1
550,533,0
476,362,1
869,205,1
276,596,0
180,72,1
265,61,0
498,158,1
742,670,1
566,350,0
585,336,1
38,409,1
14,646,1
804,501,1
984,638,1
608,473,1
1,120,0
483,460,1
643,405,0
506,382,1
404,73,1
918,420,1
111,386,1
505,427,1
525,156,1
755,72,0
200,398,1
947,19,1
242,369,1
382,504,1
856,698,1
872,466,0
221,648,0
941,206,1
440,620,0
508,229,1
868,528,1
432,305,0
591,201,1
166,453,1
61,159,1
268,454,0
461,52,1
675,208,1
413,646,1
774,11,1
278,226,1
199,647,1
96,72,0
561,50,1
941,385,1
498,672,1
736,646,1
223,614,1
529,114,1
1000,690,0
743,559,1
637,472,0
599,556,0
817,448,1
621,245,0
380,74,1
227,200,0
978,694,0
310,212,0
42,428,0
993,549,1
578,22,1
814,259,0
898,84,1
767,409,0
77,386,1
905,477,1
289,260,1
954,288,0
852,548,1
621,222,1
585,236,0
423,570,0
607,557,1
605,122,0
129,297,1
964,327,0
941,6,0
612,162,1
780,166,1
993,382,1
529,426,1
238,481,1
82,183,1
783,526,1
352,400,0
484,561,1
715,162,1
2,16,1
891,280,0
355,613,1
1,244,1
697,137,0
276,420,1
772,384,0
140,203,1
831,696,1
304,566,0
736,548,1
930,646,1
463,548,1
594,151,1
539,63,1
974,322,1
961,22,1
147,235,0
899,174,0
534,603,1
676,439,1
54,443,0
742,16,1
386,615,0
400,65,1
923,456,1
955,16,1
278,596,1
973,550,0
920,134,1
310,548,1
447,526,0
230,425,1
66,116,1
337,386,1
166,72,0
526,185,1
382,183,1
508,366,1
475,188,1
140,133,1
549,24,1
700,435,1
292,206,1
11,612,1
246,550,1
688,426,1
143,43,0
115,13,1
853,654,0
477,528,1
384,691,0
923,162,1
183,64,0
241,613,1
689,134,1
266,21,1
906,562,0
366,182,1
678,503,1
386,557,0
682,155,1
139,429,1
163,297,1
379,18,1
290,30,1
850,639,1
221,640,1
14,687,0
716,470,0
125,2,0
943,675,1
395,41,1
525,454,1
520,55,1
326,635,1
383,562,0
273,335,1
631,675,0
676,687,1
483,158,1
644,642,1
956,299,0
394,463,0
266,198,1
60,386,0
278,144,1
259,210,1
596,158,1
255,183,1
